"","Score","Media","Reviewer","Date","Review","Review (Don't)"
"69","95","Ambitious, Delightful, Must see, Great singing, Great staging  THEATER LOVER 4 EVER",""," June 29th, 2016","See it if You love an original musical with a terrifc score and singers. Rachel Chavkin is a genius. NYTW does it again with a memorable production.","Don't see it if You only like Broadway musicals.="
"70","80","Absorbing, Great acting, Masterful, Relevant, Great singing  dreammaker",""," June 28th, 2016","See it if You are a fan of Rachel C. . . (the director of Natasha . .  Comet) You appreciate amazing story telling in the form of a musical.","Don't see it if You don't have any interest in Greek Mythology or creative story telling.="
"71","85","Ambitious, Exquisite, Masterful  Petewk87",""," June 27th, 2016","See it if Extremely talented musicians and vocalists. Intimate and brilliant staging. Evocative score. Immersive and stimulating experience overall.","Don't see it if Familiarity with the myth would be helpful.="
"72","81","Original, Entertaining, Great singing  Frank 4",""," June 27th, 2016","See it if Like off Broadway original musicals and in this case a nice audience seating layout","Don't see it if Your not interested in down home country music="
"73","83","Clever, Enchanting, Great singing, Immersive, Great cast  StinkyLulu",""," June 26th, 2016","See it if you delight in fresh & innovative telling of a familiar tale; if you want to hear thrilling stage singing; if you're up for an adventure.","Don't see it if mythopoetic archetypal oft-told tales bore you; if you prefer nuanced character arcs & surprising storylines; if you need a proscenium arch.="
"74","87","Original, Clever, Entertaining, Great singing, Sometimes trying a little too hard.  Mary M 2",""," June 26th, 2016","See it if You want a modern take on the Orpheus myth. You want a high-energy show with really good music. You enjoy folk & Cajun music.","Don't see it if You want a traditional take on Greek myths. You prefer traditional theater seating. You don't like folk or Cajun music.="
"75","88","Absorbing, Great singing, Stylized, Intimate  Kate FC",""," June 25th, 2016","See it if You like close harmonies in a folksy, bluesy take on a classic tragedy. Could see this transferring successfully.","Don't see it if You want high production value, comfortable chairs, or an original reimagining.="
"76","86","Enchanting, Resonant, Great singing, Great staging  J 6",""," June 25th, 2016","See it if You love the the style of music. If you like creatively staged theatre that gives a new spin on old stories.","Don't see it if you don't like sung-through shows. The plot is pretty simple, but there are moments when it isn't clear what exactly is happening="
"77","97","Epic, Exquisite, Great writing, Great singing, Great staging  Curious",""," June 25th, 2016","See it if you're a fan of director Rachel Chavkin (Great Comet), or ambitious new musical theatre in general.","Don't see it if you want to miss out on the best new musical of the season.="
"78","86","Absorbing, Great acting, Entertaining, Great music, Great staging  Jess for short",""," June 22nd, 2016","See it if you want to see a well-staged retelling of a classic Greek myth with phenomenal music and a fantastic cast.","Don't see it if you aren't interested in Greek mythology or if you listened to and disliked the concept album.="
"79","98","Enchanting, Intelligent, Relevant, Romantic, Great singing  argonaut",""," June 20th, 2016","See it if you want to fall in love with a gorgeous, melancholy, lush, and trenchant musical about love, money, and American myths.","Don't see it if you need jazz hands in a musical="
"80","90","Absorbing, Ambitious, Great acting, Must see, Entertaining  jane 6048",""," June 20th, 2016","See it if You like to be provoked. Patrick Page alone is worth the price of admission","Don't see it if You can't make your way to NYTW.="
"81","86","Absorbing, Masterful, Entertaining, Great staging, Awesome performances  Bette T",""," June 18th, 2016","See it if enjoy original shows with top notch performances and music.","Don't see it if I say just see.="
"82","92","Ambitious, Must see, Entertaining, Great singing, Great staging  Bill 8",""," June 17th, 2016","See it if you love wonderful harmonies and terrific staging.  They tell the story clearly and there are quite  a few stunning moments.","Don't see it if you only want conventional theatre and prefer dialogue in your musicals.  This is almost entirely sung through.="
"83","81","Ambitious, Quirky, Entertaining, Great singing, Great staging  Joseph 2",""," June 12th, 2016","See it if enjoy inventive, immersive musical stagings and excellent performances.","Don't see it if you prefer musicals that have a strong story and well-defined characters.="
"84","90","Enchanting, Riveting, Great singing, Soulful  jufu",""," June 11th, 2016","See it if Enjoy inventive takes on classic myths, appreciate folk, hot jazz, and close harmony in theater, Amber Gray, overall meritocratic casting","Don't see it if Can't forgive false/forced rhymes, prefer splashy production value musicals, only like happy, entertaining fare="
"85","85","Enchanting, Entertaining, Great staging  Tsar",""," June 11th, 2016","See it if you want to see a refreshing  and engaging musical; a modern and current take to the Greek Myth.","Don't see it if some uneven acting.="
"86","96","Ambitious, Edgy, Profound, Great singing, Great staging  Emily 6111",""," June 10th, 2016","See it if You like bluegrass, folk, jazz; smart staging and bright performances","Don't see it if You need a happy ending - spoiler alert.="
"87","93","Clever, Enchanting, Intelligent, Masterful, Relevant  DD",""," June 10th, 2016","See it if You enjoy relevant insightful approach to age old myths and how they relate to today's world","Don't see it if You are looking for a traditional musical comedy type of show="
"88","80","Ambitious, Enchanting, Confusing  Tony 3",""," June 10th, 2016","See it if a classical song cycle is your preferred evening out","Don't see it if you would rather enjoy something with dialogue="
"89","90","Absorbing, Delightful, Great acting, Thought-provoking, Great singing  Marvin 2",""," June 10th, 2016","See it if love classical theater contemporized with great music and voices. Several breakout performances.","Don't see it if you are not into greek tragedy contemporized="
"90","70","Dizzying, Great acting, Indulgent, Disappointing, Cliched  Jish",""," June 10th, 2016","See it if you really like the concept album it is based on, there are definitely some great songs.","Don't see it if you are expecting a play.="
"91","95","Riveting, Chilling lyrics which mirror political climate, Soulful retelling of greek myths, Stunning reconfiguration of theatre to create dynamic staging, Superb casting and acting  Marlene 5",""," June 9th, 2016","See it if You liked the direction of The Royale, want to see something fresh, engaging and pure delight.","Don't see it if You don't like musicals, don't come to the theatre to engage or be entertained.="
"92","90","Original, Exquisite, Masterful, Great singing, Great staging  Buzzy",""," June 9th, 2016","See it if you enjoy truly original works.  A folk opera that is full of wonderful music and brilliant direction.  NYTW at its best!","Don't see it if you do not like  sung-through  musicals with operatic dimensions in total accessible music.="
"93","97","Clever, Enchanting, Great acting, Great singing, Great staging  M 608343",""," June 8th, 2016","See it if you love musicals that are sung through but not operatic.Thoroughly enjoyed it. Staging is riveting. The performances will amaze you.","Don't see it if you...actually I can't imagine anyone who wouldn't want to see this. I loved every second of it.Delightful.="
"94","72","Enchanting, Great acting, Quirky, Indulgent, Cliched  Jeff S",""," June 8th, 2016","See it if you haven't seen a show with innovative staging before or want to see some great performances in a so-so piece.","Don't see it if you need more than a concept album put directly on stage, and you've seen this bag of tricks before.="
"95","80","Original, Absorbing, Great acting, Refreshing, Entertaining  JackB",""," June 5th, 2016","See it if you want to see a strong piece of theatre","Don't see it if you don't seem interested by the subject matter="
"96","95","Original, Great acting, Great writing, Great singing, Great staging  Donald 9",""," June 5th, 2016","See it if NYTW has done it again. A break-thorough show that is moving and totally engaging. A great cast...a great score.","Don't see it if Everyone should see it!~="
"97","96","Masterful, Must see, Resonant, Great singing, Great staging  BeatnikPlaywright",""," June 4th, 2016","See it if You love new vibrant original musicals with heart, soul, and brains. You want to see a cast and band that leaves it all on stage.","Don't see it if You hate life itself.="
"98","96","Original, Absorbing, Intelligent, Resonant, Great singing  JANET Z 6156",""," June 4th, 2016","See it if A beautifully acted and directed show with an excellent cast and music.  It's original even if it retells an accent tale.  What a wonderful","Don't see it if You only want to see mediocrity="
"99","85","Ambitious, Entertaining, Great singing, Stunning staging  Robbie",""," June 1st, 2016","See it if you want to see how Rachel Chavkin takes a concept album and magically turns it into a show. Amber Gray steals the show!","Don't see it if you are not into indie-folk music. Or if you do not like a sung-through show.="
"100","82","Immersive, Heavenly staging, Hellish dramaturgy, Conflict-free zone  Places Please",""," June 1st, 2016","See it if you can go to town on an enjoyable score performed by a talented Hadeful 8 in a gloriously immersive, gorgeously designed setting.","Don't see it if the fuzzy presentational storytelling betrays the show's origins as a CD. A song in each act to deepen the lead pair's bond would fix much.="
"101","70","Romantic, Disappointing, Slow, Entertaining, Great singing  Ricky D 6094",""," May 31st, 2016","See it if you like reimagined old tales told through contemporary music.","Don't see it if you have a short attention span or if you want character development through dialogue (for which there was practically none).="
"102","86","Original, Ambitious, Clever, Enchanting, Great staging  Randy",""," May 30th, 2016","See it if You like musicals that are inventive in both staging and concept.","Don't see it if Southern infused folk/jazz music is not your thing.="
"103","85","Original, Refreshing, Entertaining, Great music, Great singing  Wish I Could See Them All",""," May 30th, 2016","See it if You enjoy original music in an intimate setting, along with fun staging and storytelling.  I loved the harmonies by the 3 Fates.","Don't see it if You are looking for something deeper.="
"104","94","Absorbing, Ambitious, Enchanting, Entertaining, Great singing  Sarah Mac NYC",""," May 29th, 2016","See it if You want to catch a new musical before it's moved to Bway-which this prob will. A New Orleans beat/vibe helps make every note worthwhile.","Don't see it if U prefer your musicals with a classic staging. This is the story of Orpheus & Eurydice-& netherworld of Hades. If U need cheery, this isnt.="
"105","89","Original, Enchanting, Refreshing  Laura 36",""," May 29th, 2016","See it if myths aside, the romantic gesture is alive and well, and accompanied by all sorts of Louisiana music styles in entrancing new musical form.","Don't see it if you don't have a heart.  It works as social commentary, love story, musical theatre, that whatever you like, this will have it.="
"106","79","Original, Resonant, Romantic, Entertaining, Great singing  Susan C",""," May 28th, 2016","See it if Great music and musical performances.  Inventive staging, and they gave me a glass of champagne!  Compelling story.  Surprisingly relevant.","Don't see it if Faulty acoustics made it hard to discern the lyrics in parts.  The story was sometimes hard to follow.="
"107","75","Original, Ambitious, Thought-provoking, Overrated  Roger 6083",""," May 28th, 2016","See it if You like different. Interesting staging. If you liked ONCE you will like this. band on stage main character sings with guitar. P Page super.","Don't see it if You want the  accurate  story of Orpheus. Repetitious. Originally an album turned into performance. Overrated show.="
"108","79","Original, Clever, Great staging  DeeCee",""," May 27th, 2016","See it if you are a Patrick Page fan. He was deliciously evil & smooth. The staging was original, and I liked that the cast moved around the audience.","Don't see it if you like comfortable chairs, other than hard wooden kitchen chairs...="
"109","83","Original, Great singing, Great staging  Molly 2",""," May 26th, 2016","See it if You like Greek myths retold and reimagined. Singing was superb. Great attention to detail in references to myths. Stellar performances","Don't see it if You like narrative advanced in dialogue rather than music.="
"110","97","Must see, Riveting, Great singing, Great staging, Unique  Linda 22",""," May 25th, 2016","See it if You love great singing,dancing,musicians,musical scores,riveting love stories,Greek mythology,unique staging PATRICK PAGE!!!! FLAWLESS","Don't see it if You are too conventional to enjoy innovative theatre Hated Once Do not believe in Hades Dislike sitting on wooden chairs with a thin pad="
"111","93","Absorbing, Enchanting, Exquisite, Resonant, Great staging  Er S",""," March 15th, 2017","See it if you like to see something creative with wonderful music and a touching story. And you want to witness an adventure through fluid movements.","Don't see it if you have no interest in mythology or folk music.=Also This is one of the most unforgettable theatre experiences I had. It still resonants with me to this day....<U+00A0>Read more Read less"
"112","64","Clever, Enchanting, Indulgent, Slow  Zacharyyy",""," December 3rd, 2016","See it if you enjoy the live indie music scene.","Don't see it if you want lose yourself in a rich story.="
"113","81","Clever, Romantic, Great singing, Great staging, Imperfect  PJ 6305",""," October 31st, 2016","See it if you'd like to see a new spin on an old myth and listen to some wonderful music.","Don't see it if you're looking for a big spectacle of a musical."
"114","80","Original, Intelligent, Quirky, Resonant, Slow  Paul Mcdonald",""," September 15th, 2016","See it if An interesting concept, risky, but the devil Patrick page steals the show. He was incredible. Slow and a bit choppy I think this could grow.","Don't see it if It's a bit of an experiment, the music is folk Americana and not typical broadway. It's unique and atypical. Skip if you want a formula.="
"115","90","Absorbing, Enchanting, Great singing  Megs",""," August 16th, 2016","See it if You know the Anais Mitchell concept album. You like Greek mythology. You enjoy an intimate concert setting & lovely staging.","Don't see it if You want a terribly plot driven show. You have trouble making out lyrics. You didn't enjoy the concept album or like  folk pop.="
"116","95","Absorbing, Enchanting, Great singing, Great staging  Michali B",""," August 4th, 2016","See it if You like a mix of folk, blues, rag, even a bit of jazz.  Very entertaining.","intimate staging.=Don't see it if You can't handle a good ol tragedy="
"117","100","Amazing, big, powerful  Becky 22",""," August 3rd, 2016","See it if You love great music","Don't see it if Music isn't your thing"
"118","90","Original, Absorbing, Entertaining, Great singing, Catchy music  Shanphelia",""," August 3rd, 2016","See it if you want to see a Greek myth retold using very catchy bluegrass-tyle music. Amazing acting, esp by actresses playing Eurydice & Persephone","Don't see it if you don't like theatre in the round. Chairs are uncomfortable & you may not be able to see all of the action easily.="
"119","100","Clever, Quirky, Resonant, Great singing, Great staging  Harriet",""," August 2nd, 2016","See it if A folk opera by singer/songwriter Anais Mitchell about Orpheus and Eurydice. Good songs, well sung.  Inventive staging .","Don't see it if you like big scale musicals.="
"120","95","Absorbing, Epic, Intelligent, Riveting, Great singing  Flynn",""," August 1st, 2016","See it if you like immersive aspects, folky tunes, tight harmonies, and timeless stories told with a twist.","Don't see it if you don't like to be included in the action, or theatre in the round. Or you like literal storytelling="
"121","100","Original, Absorbing, Enchanting, Masterful, Riveting  Zahra",""," July 30th, 2016","See it if you're looking for an intimate, confusing, overwhelming theater going experience filled with folksy jazz, powerful performances and staging","Don't see it if you don't like contemporary shows--but thats not even a good enough excuse not to see this show !="
"122","92","Masterful, Great singing, Musically brilliant  Karen 7",""," July 27th, 2016","See it if you appreciate incredible harmonies brilliant music.","Don't see it if you are looking for a new and inspired book.  It's the same old story of Orpheus and Eurydice.="
"123","98","Edgy, Exquisite, Intelligent, Thought-provoking, Must see  Megan M 6124",""," July 24th, 2016","See it if You like amazing theatre staged beautifully and performed creatively. You love folk/jazz/contemporary music. You like great mythology.","Don't see it if You don't like seating in the round. You are specifically seeking dance heavy material. You prefer vanilla.="
"124","87","Absorbing, Enchanting, Great acting, Great singing, Great staging  Zach S 6165",""," July 22nd, 2016","See it if you like Natasha Pierre and other innovatively staged musicals","Don't see it if You like a more traditional book musical="
"125","92","Absorbing, Exquisite, Profound  Marcia W 6133",""," July 20th, 2016","See it if you love exploring new musicals and creative approaches","Don't see it if you are not appreciative of innovation.="
"126","95","Original, Must see, Riveting, Entertaining, Great singing  Cathy 6070",""," July 19th, 2016","See it if You want to see some amazing performances!!  And see it before it closes - do not miss it!!","Don't see it if You don't like an intimate theater seeing="
"127","90","Original, Intelligent, Great singing, Great staging, Unique, original, dynamic, immersive  SheBakesNYC",""," July 18th, 2016","See it if U want something different, a lot of bang for your $, uniquely immersive staging, great folksy/jazzy music, & like classic Greek mythology","Don't see it if You aren't into the folksy music or Greek mythology, are finicky about seating (all seats are hard wood upright dining chairs with cushions)="
"128","91","Absorbing, Clever, Enchanting, Masterful, Riveting  MD",""," July 18th, 2016","See it if You like a beautiful love story well told and well sung.","Don't see it if You hate everything good and right in the world.="
"129","50","Original, Intelligent, Quirky, Indulgent, Overrated  Donna 6199",""," July 17th, 2016","See it if You're into myth stories. The singing was great except the young male lead whose falsetto was painful.","Don't see it if You like a better range is show tunes. The singers were mostly great but the songs were deadly repetitive and the show was way too long="
"130","97","Original, Enchanting, Must see, Refreshing, Riveting  Bill H 2",""," July 16th, 2016","See it if You enjoy excellent singing and music, inventive staging, and unusual storytelling structure.  Amazingly good show.","Don't see it if You require a black and white, linear narrative; if you are a literal-minded clod; if you aren't willing to  go along  with a show's idea.="
"131","77","Original, Ambitious, Intelligent, Thought-provoking, Great singing  Denis S",""," July 14th, 2016","See it if you like to discover original shows.","Don't see it if you are a traditionalist.="
"132","91","Delightful, Refreshing, Great singing  Nycben",""," July 14th, 2016","See it if A fresh, modern take on a classic tale. Amber Gray and the entire cast are perfection. Wonderful singing and staging.","Don't see it if It's almost like an opera, in that it's all sung. You won't like it if that's not your thing.="
"133","85","Absorbing, Edgy, Masterful, Great singing, Great staging  Doug Anderson",""," July 14th, 2016","See it if you like Rachel Chavkin's staging and well performed sing through musicals in the round","Don't see it if you don't like sitting on slightly too hard chairs"
"134","94","Delightful, Enchanting, Quirky, Great singing, Toe-tapping  Jenny 18",""," July 13th, 2016","See it if you want to feel the music as you head-bop and toe-tap along with the funny, clever & tearful story, presented by an amazing cast.","Don't see it if you hate theater in the round & the cast walking through the audience or if you don't like re-tellings of classic literature.="
"135","90","Original, Absorbing, Enchanting, Great singing  Julie JT",""," July 12th, 2016","See it if you are a fan of the album or the writer, you love the story and want to see a new version of it, you are into unique staging.","Don't see it if you value distinct fast-paced plot over other qualities, you don't like sung through musicals, you are a staunch traditionalist.="
"136","80","Delightful, Quirky, Great singing, Great staging, Distancing  peanutgallery",""," July 8th, 2016","See it if you love greek myths, modern reinventions, beautiful folk music, hipsters, excellent voices, funky costumes, cool looking people.","Don't see it if you're looking to be totally lost in the storytelling. References to modern politics seem strangely misplaced and under-dealt-with.="
"137","65","Ambitious, Disappointing, Interesting, Great singing, Over-long  PC",""," July 5th, 2016","See it if you like New Orleans-style Jazz, the Orpheus & Eurydice story, and a good design (with a GREAT tree).","Don't see it if you don't like jazz, or don't care for actors moving throughout the audience space.="
"138","94","Absorbing, Exquisite, Masterful, Riveting, Great singing  Eileen 24",""," July 2nd, 2016","See it if You are are looking for a riveting theater experience, spellbinding vocals, enjoy jazzy, bluesy music with a folk, nolo kind of sound.","Don't see it if If you only enjoy traditionally staged musicals="
"139","90","Absorbing, Enchanting, Entertaining, Great singing, Great staging  maxonstandby",""," July 2nd, 2016","See it if You like mythology and great music! The staging of the show was simple but fantastic, and the intimate setting made the show draw you in.","Don't see it if Youre expecting plot twists and drastic change from the myth. The adaptation, while modernized and different, is still a familiar story.="
"140","100","Absorbing, Clever, Delightful, Entertaining, Great singing  Patricia R 6138",""," July 1st, 2016","See it if You like musicals that tell the story in music. You like the story of Orpheus and Eurydice.","Don't see it if You don't like theater in the round.="
"141","85","Absorbing, Enchanting, Must see, Refreshing, Great singing  Olivia RF",""," June 30th, 2016","See it if you're interested in cool, relevant theatre and fresh reimaginings of classic stories.","Don't see it if the idea of a folk opera set in the mythic deep south doesn't appeal to you.="
"142","89","Absorbing, Ambitious, Great singing  Jenni S",""," June 30th, 2016","See it if You enjoyed the album, or if you like folk music storytelling and mythology.","Don't see it if You want a stand-and-sing style musical. Everything from the layout of the theatre and the stage to the actors' movements create intimacy.="
"143","100","Absorbing, Clever, Must see, Great singing, Great staging  Jake S 6083",""," June 30th, 2016","See it if you like stories told through music alone, have any interest in mythology, or want to try something a little different.","Don't see it if you like traditional theater shows.="
"144","85","Enchanting, Great singing, Great staging  Matt502",""," June 27th, 2016","See it if You are familiar with Greek Mythology, specifically the Eurydice myth","Don't see it if You don't like folk-style music="
"145","85","Absorbing, Refreshing, Entertaining, Great singing, Great staging  TheatreAddict",""," June 25th, 2016","See it if you're interested in a classic Greek myth retold in the style of a folk opera, with terrific music and performances.","Don't see it if you want a story that is complex or particularly nuanced, or a traditional musical. This one is pretty unusual."
"146","80","Great acting, Great staging, Great lighting, Music good, Lyrics pedestrian  Catherine 6062",""," June 21st, 2016","See it if you would enjoy an uneven musical that is so well staged and performed that it keeps you engaged","Don't see it if you would be frustrated with a show that engenders little emotional reaction and in the end feels rather facile but enjoyable="
"147","72","Creative, Clever, Overrated, Great staging  Richard 606223",""," June 21st, 2016","See it if A creative sung-through version of the myth with top-notch staging, lighting, direction and excellent cast (esp. Amber Gray) and great band","Don't see it if The lyrics are banal (e.g.,  I lift my cup/and drink it up ).  There's little character development as a result, so the show is a trifle.="
"148","86","Clever, Entertaining, Great singing  Suzanne 2",""," June 21st, 2016","See it if You enjoy modern, innovative musicals","Don't see it if You prefer traditional staging="
"149","100","Original, Absorbing, Ambitious, Quirky, Riveting  Betsy 5",""," June 20th, 2016","See it if you love a smart show that creates a new environment.  Cast is excellent and the directing evocative.  Captivating.","Don't see it if you don't like lively music and a fun story.="
"150","87","Absorbing, Ambitious, Epic, Great acting  TooFrank",""," June 19th, 2016","See it if you want an entertaining, provocative, and moving new musical with some stellar performances (Amber Gray!) and a first-rate live band.","Don't see it if you can't put up with uncomfortable seating or tolerate the occasional narrative stumble.="
"151","98","Clever, Masterful, Resonant, Entertaining, Sonic  Ry Loves NYC",""," June 15th, 2016","See it if You want to see an old Greek myth told with new life, new agency and music that soars in all of the best ways. It's engrossing.","Don't see it if You prefer a more straight-forward telling of a story and don't want to fill in the narrative gaps with your brain.="
"152","100","Enchanting, Exquisite, Entertaining  Carrie",""," June 5th, 2016","See it if Wow! What a show! A folk opera with an incredible score, brilliantly talented performers and spectacularly staged ! Blew me away!!","Don't see it if can not think of any reason NOT to recommend this show. It's absolutely brilliant! Loved every second!!!!!="
"153","90","Ambitious, Edgy, Must see, Entertaining, Great singing  JAMES L 6154",""," June 5th, 2016","See it if You like something different. This isn't Phantom. It has an story based in mythology that is fresh and enormously entertaining.","Don't see it if You want to see Phantom or Cats.="
"154","87","Clever, Quirky, Great staging  Christopher C 2",""," May 26th, 2016","See it if you want to broaden your idea of what musical theater can be","Don't see it if you're expecting old-fashioned music and staging="
"155","95","Original, Clever, Enchanting, Intelligent, Entertaining  Stella B",""," May 25th, 2016","See it if you enjoy retellings of Greek myths, catchy songs and beautiful staging.","Don't see it if you prefer dialogue over music.="
"156","78","Quirky, Great singing, Fabulous music  JA 6146",""," May 25th, 2016","See it if You love fabulous folk/southern/rockabilly music (the music is phenomenal)","Don't see it if You don't know the story of Orpheus and Euridyce. You need a lot of dialogue to follow the plot of a musical.="
"157","92","Original, Intelligent, Romantic, Entertaining  Bml59",""," May 23rd, 2016","See it if If you want to see an intimate lovingly directed modern take on the classic Greek tragedy of Orpheus with a beautiful and melodic score.","Don't see it if You can't follow a story line by listening to lyrics and watching the actors or if you need razzle dazzle or ofher spectacle in a musical.="
"158","90","Original, Ambitious, Clever, Edgy  Sandra C 6125",""," May 23rd, 2016","See it if Enjoy great singing and good storytelling","Don't see it if if you are looking for something light="
